const q_data weights[120][16][5][5] = {{{{ -32, -43, 6, -26, -13},
{ 29, -12, -16, -16, -53},
{ 0, -17, -4, 1, 37}},
{{ 0, -8, -7, 11, 4},
{ -5, -21, 22, 6, -11},
{ -21, 13, 31, 25, -17},
{ -9, -4, 23, 5, -39},
{ 0, -11, -27, -37, -46}},
{{ -20, -13, 14, 11, 28},
{ -3, -16, 13, 2, -33},
{ 32, -12, -12, -13, -39},
{ 21, -3, -36, -13, -31},
{ -18, -4, -19, 31, -38}},
{{ 24, -2, -12, 14, -21},
{ -8, 7, -12, 6, -45},
{ -19, 7, 30, 20, 12},
{ -47, 12, 11, 23, -11},
{ -41, 16, -7, -17, -43}},
{{ 9, 13, 9, 6, -34},
{ 26, 2, 25, 38, 4},
{ 16, -4, -24, -23, -29},
{ -11, -10, 13, 25, -6},
{ -33, 7, 1, 1, -10}},
{{ 40, 13, 1, 6, 5},
{ 24, 31, 7, 8, 1},
{ -8, -9, -4, -10, -33},
{ 25, -2, -27, -13, 31},
{ -1, -22, -15, -50, -21}}},
{{{ -27, 4, 13, 21, 15},
{ -11, -14, -16, -27, -1},
{ -43, -9, 8, -21, -13},
{ -15, -39, 6, 9, 13},
{ 55, 17, 13, 10, 4}},
{{ 19, 20, -2, -7, -30},
{ -9, -1, 17, 16, -21},
{ 19, -5, -11, 12, 30},
{ -19, 12, 11, -4, 29},
{ 4, 3, 4, -20, 1}},
{{ -26, -2, 20, 8, -28},
{ -1, 1, 8, -2, -3},
{ 43, 37, 46, -3, 16},
{ 18, 35, 2, -5, -19},
{ 20, -11, 2, -18, -11}},
{{ 10, 13, -19, -9, -47},
{ 12, -3, -24, -26, 17},
{ 3, -41, -26, 17, 33},
{ -20, -4, 10, 27, -18},
{ -10, -19, 14, 23, -16}},
{{ 24, 16, -11, -52, -39},
{ -5, 0, 7, -21, 1},
{ 4, -8, -26, -25, 13},
{ 35, -27, -43, 2, -10},
{ 11, -29, -66, -4, -46}},
{{ -55, -26, -13, 21, 2},
{ -16, -4, 8, 16, 9},
{ -16, 26, 19, -24, -13},
{ -29, 23, -16, -16, -9},
{ -2, 19, 0, 37, -7}},
{{ 3, -1, 9, 5, 2},
{ 14, -11, -29, -17, 25},
{ -4, 23, -4, -8, -9},
{ 11, 3, -20, -4, 25},
{ 12, -6, -13, -20, 30}},
{{ -13, -8, 20, -5, 5},
{ 3, 6, -14, -14, -12},
{ 59, 20, -10, -38, -17},
{ 7, 2, -31, -7, -5},
{ -17, 6, -5, 16, -3}},
{{ -1, -12, 8, 18, 5},
{ 8, 24, 13, -14, 20},
{ 26, 22, 12, 16, -7},
{ 57, 14, -15, 13, -4},
{ 5, -13, 29, 3, 7}},
{{ -25, 2, 6, -8, 14},
{ 0, -5, -1, -7, -14},
{ -18, -13, -11, 16, 27},
{ -15, 0, -9, 19, 29},
{ 14, 7, -22, 0, 9}},
{{ -2, -6, -44, -20, -20},
{ 3, 8, -25, -7, 26},
{ -22, -20, -11, 0, 11},
{ -15, -11, 0, -12, -30},
{ 36, 24, 19, -7, -20}},
{{ -7, 26, -5, -16, -4},
{ -4, 7, -17, -10, -25},
{ -23, -20, -26, 20, 32},
{ 4, 18, 12, 19, -17},
{ 22, -2, -3, -3, -27}},
{{ -14, -29, -9, 29, 28},
{ -28, -18, -8, 23, 21},
{ 33, 12, -24, 11, -42},
{ 9, -36, -1, -11, 22},
{ -5, -17, 0, 14, 8}},
{{ -43, -26, -19, 7, 0},
{ -7, -8, -22, -29, -38},
{ -9, -6, -5, -14, -1},
{ -11, -2, -6, 29, -3},
{ 9, 2, -16, 36, 7}},
{{ -9, -12, 19, 26, 3},
{ 2, -5, -7, 12, 23},
{ 21, 25, -4, -1, 11},
{ -24, -13, -6, 14, 29},
{ 13, 3, 8, -11, -10}},
{{ -10, 8, -8, -3, 16},
{ 19, 2, 3, -6, -13},
{ 23, 27, 23, -16, -44},
{ 16, 26, 9, -30, -33},
{ -14, -15, -35, 23, 38}}},
{{{ 3, -4, -3, -4, -5},
{ -9, -2, 4, -5, -3},
{ -1, 4, 1, -5, -4},
{ -5, -2, -7, -2, 0},
{ 0, -2, 3, -8, 3}},
{{ -5, -4, -8, -6, 1},
{ -8, -9, 2, 3, 0},
{ 2, -5, 1, -7, 0},
{ 3, -1, -2, 3, -5},
{ -6, 0, -3, 4, -4}},
{{ -6, -4, -4, -5, 2},
{ -1, -2, -4, -5, -9},
{ 4, -1, -7, 2, -4},
{ -2, -4, -1, -6, 2},
{ -5, -2, 2, 2, 3}},
{{ 0, 3, -2, -9, -1},
{ -3, -5, -6, -1, -1},
{ 3, 3, -7, -3, 3},
{ 1, 0, -1, 1, -1},
{ -4, -5, 2, 0, 1}},
{{ 3, -4, 0, -7, 4},
{ -4, 0, 0, -4, 5},
{ -3, 1, 1, -2, -4},
{ -1, -6, -3, 1, -5},
{ -2, 3, 5, -6, 0}},
{{ -7, 3, -7, -5, 1},
{ -4, -8, -1, -4, -6},
{ -8, -3, -5, -6, -7},
{ -2, 5, 3, 0, 1},
{ 1, -3, 3, 1, -3}},
{{ 1, 2, 0, -4, -1},
{ 0, 0, 0, 2, 0},
{ 0, 3, -6, 4, -4},
{ 1, -3, -5, 5, -1},
{ -4, -1, -2, 1, 1}},
{{ 0, 1, -4, -8, -5},
{ -5, -8, -2, -3, -8},
{ -5, 1, -5, -5, -2},
{ -7, 0, -2, 0, 1},
{ 3, 3, -3, 2, -1}},
{{ -8, 2, 2, -3, 3},
{ -1, 1, -4, -3, -5},
{ -1, -2, 1, -1, -9},
{ 3, -8, -6, 0, 5},
{ -3, -4, -6, 3, 2}},
{{ -2, -3, -2, 5, 4},
{ -5, 1, -6, 2, -2},
{ -5, 0, -5, -4, -7},
{ -6, 2, 2, 3, -6},
{ -4, -6, -7, -3, 1}},
{{ 1, -2, -7, 2, 2},
{ 2, -7, -6, -4, 2},
{ 2, 0, 3, -2, -5},
{ 1, -4, -1, 0, 4},
{ -7, -5, -4, 0, 4}},
{{ -3, -2, -9, -2, -4},
{ 2, -1, -2, -5, 3},
{ -4, 1, -2, -5, 4},
{ 0, -4, -3, -3, -4},
{ 2, 3, -5, 3, -3}},
{{ -3, -8, 1, -5, -1},
{ 0, -6, -8, 3, 0},
{ -7, -1, -2, -3, -5},
{ -6, -2, -1, -6, 1},
{ -1, 2, -6, 0, 4}},
{{ -8, 2, -6, 3, -3},
{ 0, -7, -2, -2, 4},
{ -6, 1, -7, -2, -6},
{ 2, -3, 1, 1, -1},
{ -1, -6, -5, -3, -4}},
{{ 1, -7, -2, -2, -3},
{ -4, -1, -3, -4, 2},
{ -1, -6, -4, 0, -9},
{ -3, 2, -7, 3, 3},
{ 0, -1, -3, 2, -7}},
{{ 3, -2, -2, 2, -6},
{ -6, -5, -1, 1, -1},
{ -3, 0, -9, -3, -1},
{ -5, -8, -5, -2, -2},
{ -3, 2, -5, 0, -9}}},
{{{ 8, -2, 4, -4, -4},
{ 4, -2, -8, 1, -2},
{ -2, -7, 2, -1, -4},
{ -5, -4, -5, -1, -1},
{ 0, 3, -5, -9, -3}},
{{ -10, -2, -8, -6, 0},
{ -3, -3, 3, 6, 2},
{ 5, 4, 1, -1, 3},
{ 4, 0, -4, -1, -3},
{ 3, 4, -3, 5, 2}},
{{ -1, -11, -9, -10, -7},
{ 2, 1, 5, -2, 5},
{ 3, -3, 0, -7, 1},
{ -1, 4, -5, 0, 0},
{ -8, -4, -10, -2, -10}},
{{ -4, -2, -11, 5, -2},
{ -2, -6, 2, -9, -1},
{ 1, -6, -9, -3, -1},
{ -1, -4, -2, -5, -7},
{ 4, -6, -2, -9, -9}},
{{ -13, -4, -7, -9, 4},
{ -12, -2, -5, 4, -7},
{ -7, 2, -5, -6, -10},
{ 2, 6, -12, 4, -11},
{ -3, -12, 1, -3, -10}},
{{ 4, -5, 2, -8, -2},
{ 8, -2, -1, -5, -12},
{ -10, -12, -3, -10, -16},
{ -2, -9, 0, -2, 1},
{ 0, -8, -5, -7, 6}},
{{ -3, -2, -12, -5, -6},
{ -9, 1, -2, 2, -9},
{ -4, 3, -5, -1, 2},
{ -11, -13, -7, -5, -1},
{ 1, -9, -8, -9, -6}},
{{ -6, -9, -11, 0, 2},
{ 2, -12, -11, 0, -7},
{ -6, -3, -4, -4, -2},
{ -7, 0, -6, 3, 2},
{ -2, 0, 0, -2, -4}},
{{ 4, 2, -1, 2, -2},
{ -5, -1, 2, 1, -7},
{ 2, -3, 2, -2, -6},
{ -2, 5, 8, 2, -3},
{ -6, -9, -6, -13, -1}},
{{ -5, 4, 0, -11, -5},
{ 3, -2, -9, -10, -12},
{ -4, 2, -7, -2, -8},
{ -1, 1, -5, -1, -5},
{ 6, -3, -2, -1, -2}},
{{ -2, -4, -3, -2, 3},
{ -5, -5, -2, -11, -2},
{ 2, 2, 9, -7, -2},
{ 5, -11, 0, -4, -5},
{ -3, 2, -8, -7, -3}},
{{ -8, -7, -5, -9, -5},
{ -2, -3, -9, -6, 3},
{ 2, -3, -6, -4, -8},
{ 1, 0, 2, -3, 3},
{ 2, -4, 1, -14, -8}},
{{ -8, 0, -5, -8, 6},
{ -10, -2, -7, -8, 3},
{ -10, 1, -4, -10, -2},
{ -9, -3, -7, -7, 4},
{ 2, -9, 5, 10, -2}},
{{ 2, -2, -1, -8, -8},
{ -4, -10, -6, -16, -12},
{ -7, -12, -6, -4, -4},
{ -3, -2, -5, 4, 7},
{ 4, -5, -4, -2, 8}},
{{ -5, -9, -5, -4, 0},
{ -1, 5, -5, -2, -2},
{ 3, 1, 1, -12, 3},
{ -5, -5, 2, -4, 0},
{ 3, -5, -3, -1, 1}},
{{ 2, -6, 1, -6, -6},
{ -8, -3, 1, 0, -6},
{ 1, 5, -1, -1, -2},
{ -5, -5, 0, 1, 5},
{ -8, -9, -14, -5, -4}}},
{{{ -10, 2, -1, 1, -4},
{ 3, -4, 1, 4, 9},
{ 14, -23, -12, 2, 6},
{ -9, -20, -10, 5, -11},
{ -17, -23, -5, 18, -13}},
{{ 43, 14, 7, 0, -18},
{ 17, 8, -20, -13, -17},
{ -18, -12, 0, -14, -1},
{ -7, 1, -12, -10, 8},
{ 35, 13, -14, -18, -8}},
{{ 32, 4, -5, -9, -6},
{ 1, -7, 4, 21, -2},
{ 19, 0, 13, 13, 10},
{ -13, -14, -22, 2, -6},
{ 3, 1, -20, -19, -35}},
{{ 13, -2, -11, 5, -11},
{ 5, 12, -11, -15, 15},
{ -6, 2, -3, -8, 0},
{ -29, -14, -23, 2, 1},
{ -6, 2, 7, 5, -24}},
{{ -9, -9, -17, -1, -2},
{ 6, -8, 20, 7, -6},
{ 0, -13, 29, 4, -2},
{ -14, -34, 5, -14, -14},
{ -25, 9, 8, -2, -16}},
{{ 4, -2, 1, 1, -4},
{ 12, -2, 9, 5, 6},
{ -8, -8, -20, 9, -5},
{ 4, 4, -40, -17, 16},
{ -20, -24, -26, 2, 26}},
{{ 0, -2, 15, 12, -19},
{ -34, -5, 1, 1, 5},
{ -41, -5, 0, 6, 38},
{ -8, -8, -1, -24, 45},
{ -14, 6, 26, -23, 17}},
{{ -4, -7, -4, 4, 4},
{ -14, 3, 9, -26, -17},
{ -14, 9, -4, 0, -9},
{ 8, 17, -8, -8, 13},
{ 6, -6, -25, -15, 21}},
{{ -3, 17, -7, -17, 4},
{ 18, 26, 10, 4, 5},
{ 40, -8, 19, -13, 10},
{ -9, -11, 4, 17, 17},
{ -3, -3, -51, -38, -29}},
{{ 27, -18, -9, 20, 1},
{ -20, -1, -13, -8, 23},
{ -26, 2, 9, -7, 20},
{ 27, 19, 12, -14, 8},
{ -29, -35, -27, -25, 5}},
{{ -2, 0, -7, 3, 13},
{ -14, 10, 4, -8, 3},
{ 1, 3, -8, -2, 1},
{ -1, -17, -12, 18, 2},
{ -2, -35, 11, 13, -1}},
{{ 32, 10, -19, 0, 19},
{ 4, 0, 13, 7, 13},
{ -8, 4, 3, 34, 6},
{ 2, -14, -20, -8, -14},
{ -16, -26, 3, 6, -1}},
{{ 4, -5, -11, 0, 1},
{ -7, -32, -26, -13, -30},
{ -23, -33, 1, -11, -32},
{ -31, -10, -6, -24, 2},
{ -4, 29, 19, -3, 0}},
{{ -4, -23, -16, 13, -8},
{ 3, 7, -14, -2, -9},
{ -3, 5, -1, -32, -10},
{ 17, 5, -22, -12, 39},
{ -45, -33, -25, 2, 56}},
{{ 11, 0, 11, 12, -14},
{ -21, -14, -14, -12, -19},
{ -19, -4, 8, -10, -1},
{ 3, 12, 9, -25, -1},
{ 2, -6, -21, -19, 10}},
{{ 0, -6, -1, -9, -2},
{ -3, -8, 10, -13, -8},
{ -34, -6, -35, -14, 6},
{ -10, -1, -20, -47, -23},
{ 14, 36, 14, -32, -44}}},
{{{ 17, -19, 48, 5, -5},
{ 5, 45, 2, 15, -6},
{ -3, 16, -15, 2, -28},
{ -29, 0, 21, -16, -16},
{ 9, 12, 17, -3, -12}},
{{ 34, 4, -5, -11, 4},
{ 2, -6, -11, -15, 3},
{ 26, 22, 16, 9, 1},
{ 7, -1, -11, 27, 23},
{ 8, 2, 14, -4, 9}},
{{ -10, 2, 22, 17, 26},
{ 2, -13, 54, -13, -30},
{ 18, 5, 33, -29, 1},
{ 22, 15, 22, 5, 3},
{ 39, 4, -23, -55, -11}},
{{ 4, -3, -27, -17, -4},
{ -24, 14, -4, -21, -8},
{ 5, 25, 18, -9, 31},
{ 4, 33, 7, -2, 24},
{ -5, 28, -7, -26, -14}},
{{ -12, -8, 11, -50, -12},
{ 2, 14, 16, 8, 25},
{ 3, -7, 10, 30, 31},
{ 5, -22, 9, 31, 15},
{ 13, 20, 14, 0, -13}},
{{ -4, -29, 15, 22, 9},
{ -6, -4, 0, 7, -14},
{ -13, -25, -28, -27, -41},
{ -20, -22, -47, -34, -17},
{ -28, 14, 19, -2, -6}},
{{ -9, -1, -1, 37, 24},
{ 3, 2, -24, 29, 40},
{ 14, -31, -30, 4, -11},
{ -4, 11, -19, 4, -9},
{ -15, -11, 26, 9, -5}},
{{ -21, 4, 6, 7, 5},
{ 35, 18, -20, 3, -9},
{ 50, 7, -17, 11, 0},
{ 4, 16, 16, 24, 27},
{ -49, -25, 11, 11, -17}},
{{ 1, -11, 0, 25, 32},
{ 1, -24, 32, -30, -33},
{ -4, -27, -10, -21, -24},
{ 21, 8, -9, -10, -18},
{ 5, 4, -19, -5, -29}},
{{ 2, -9, -22, 15, 16},
{ 7, -12, -51, 20, -5},
{ 25, -12, -26, -5, 22},
{ -14, -20, 0, 11, -3},
{ 3, -10, -6, -16, 18}},
{{ -16, -41, -22, 0, -9},
{ -16, 19, 12, 23, 11},
{ -2, 11, -15, 25, 10},
{ -9, 0, -2, 12, -25},
{ 29, 17, 10, -1, -39}},
{{ 5, 29, -1, 20, 16},
{ -20, -1, 3, -23, 6},
{ -20, 4, -8, -12, 17},
{ -2, 4, -7, 21, 48},
{ 35, -1, -2, 12, 25}},
{{ -10, 13, 32, -4, 13},
{ 8, 8, 17, 28, 56},
{ 26, -17, 7, 10, 30},
{ -12, -9, -15, -18, 25},
{ -8, 1, -2, -20, -6}},
{{ 4, -22, 1, -5, 15},
{ -10, -29, -35, -17, 8},
{ -26, -33, -33, -37, 3},
{ -35, -31, -31, -14, 3},
{ -29, -21, 15, 8, 6}},
{{ -14, 5, -6, 18, 17},
{ -2, -3, -11, -4, 19},
{ 0, -22, -54, 6, 16},
{ -6, -8, 4, 10, 9},
{ 4, -9, 16, 11, 18}},
{{ 3, -1, 6, 10, 21},
{ -8, -16, -17, -7, -28},
{ 28, 25, 5, 22, -20},
{ 15, 3, 25, -28, -23},
{ -38, -7, 30, -3, -37}}},
{{{ -6, -6, -5, -8, -6},
{ -3, -3, -2, -4, -1},
{ 2, 1, -1, -7, -7},
{ -1, -10, -8, -8, 0},
{ -4, -5, -5, -5, -8}},
{{ -9, 7, -5, -2, 0},
{ 1, -2, -1, -2, -2},
{ 0, -10, -7, 2, -1},
{ -5, -8, -3, 3, 3},
{ -8, 2, -5, 2, -2}},
{{ -2, 2, -5, -6, 3},
{ 0, -6, 0, 4, 3},
{ -6, -4, 6, 4, 0},
{ -2, 5, 0, 3, -6},
{ -4, -3, -5, -5, -4}},
{{ 1, -5, -4, -6, -1},
{ 1, -6, -9, -6, 2},
{ -2, -3, 2, -6, -6},
{ 2, 1, -3, -8, -3},
{ 0, 0, -2, 3, -5}},
{{ -1, 1, -4, -6, 3},
{ 1, -3, -6, -6, -9},
{ -5, -3, 2, -5, -1},
{ 1, 3, 0, -1, -5},
{ -9, -4, -4, 6, -5}},
{{ 1, 2, -4, 2, 1},
{ -2, -8, -4, -7, -3},
{ -1, -1, -5, -6, -3},
{ -3, -3, -3, -7, 5},
{ -2, -8, 3, -2, -4}},
{{ 4, -3, -4, 1, -2},
{ 4, 4, -1, -3, 3},
{ 2, -5, 1, 1, 5},
{ -4, -5, -3, -7, -1},
{ 3, -7, 1, 2, 3}},
{{ -5, 3, 3, 3, -5},
{ 1, 0, 0, 4, -1},
{ -3, -5, -5, -3, 3},
{ 2, -1, 0, 0, -3},
{ 1, -3, 2, 2, -5}},
{{ -5, -7, 1, -3, 0},
{ 0, 0, -6, -1, 0},
{ -2, -7, -3, -2, 0},
{ 3, -4, -1, 4, -3},
{ 1, 3, -3, -7, 2}},
{{ 1, -3, -6, -1, -1},
{ 2, -5, 0, 0, 1},
{ -6, -3, -7, 1, -4},
{ -7, 4, -5, 1, 3},
{ -1, -10, -8, -6, -1}},
{{ 3, -8, -2, -10, -5},
{ -4, -5, 2, 2, -7},
{ 0, -1, -1, -7, -1},
{ 5, -8, 0, -4, -4},
{ -5, -5, 4, -3, -6}},
{{ 3, -5, -6, 5, -6},
{ -4, -7, 0, 2, -5},
{ 0, -1, -2, -6, 4},
{ -3, -4, 3, 5, 1},
{ -3, -2, -6, -1, 4}},
{{ -1, 0, 3, 3, -5},
{ -4, -7, -2, 0, 0},
{ -10, 0, -1, 1, 1},
{ -1, 1, -4, 3, 1},
{ -1, -5, -7, -3, -2}},
{{ 3, 2, -2, -4, -1},
{ -1, 4, -2, 0, -1},
{ 0, -6, -1, 0, -1},
{ 0, 0, -2, 3, -5},
{ -2, -3, -1, 1, -2}},
{{ -7, -5, -4, -10, 3},
{ 3, -1, 3, 3, -3},
{ -1, -1, 5, -3, 4},
{ -9, -1, -2, -1, -2},
{ 2, -5, -2, 0, 1}},
{{ -4, 0, -6, -6, -7},
{ 1, 2, -1, 0, 0},
{ 4, -5, 1, -1, -5},
{ 2, 1, -2, 2, -4},
{ -6, -7, -8, -6, -3}}},
{{{ -6, -39, 9, 3, 13},
{ -44, -54, -27, 20, -7},
{ 14, -8, 2, 42, 1},
{ -26, 12, 35, 26, -14},
{ -39, -6, -15, 40, 2}},
{{ 28, -2, 5, 1, -26},
{ 44, 16, -11, -8, 3},
{ 11, 10, 29, -4, -18},
{ 8, -3, 12, 16, 7},
{ -5, -15, 3, 4, -8}},
{{ 18, 7, -6, 12, -19},
{ 9, 13, -45, -16, -9},
{ -23, -12, -16, 7, -22},
{ -7, 1, -2, 12, 4},
{ 6, 1, 26, 15, 13}},
{{ -24, 4, 20, 11, 3},
{ 9, 12, 11, 16, -12},
{ 34, -9, -12, -14, -18},
{ -30, 1, -25, -4, -8},
{ 1, -11, 10, -19, 15}},
{{ -23, -42, -20, 22, 28},
{ -27, -5, 4, 18, 9},
{ -40, -4, 0, -6, 4},
{ -8, -18, 27, 8, 16},
{ 11, 5, 4, 11, -8}},
{{ 23, -31, 9, 23, -16},
{ -43, -25, -4, -32, -19},
{ -10, -20, 12, 9, 2},
{ 13, -19, 11, 6, -3},
{ 16, -23, 40, 26, -7}},
{{ 9, 4, 15, -10, -10},
{ 27, 23, 16, -7, 23},
{ -8, -20, -16, -8, -9},
{ 32, -32, 12, -4, -10},
{ 35, 13, -13, 17, 26}},
{{ 12, -17, -34, -48, -29},
{ 1, 3, -9, 6, 1},
{ -15, -19, -7, -13, 4},
{ -3, -8, 1, 15, -4},
{ 48, -13, -5, -13, -6}},
{{ 37, 6, 31, 1, -10},
{ -22, 4, 17, 0, -9},
{ -36, -7, 12, -5, -9},
{ -47, -30, 13, -2, -21},
{ 2, -7, 19, -4, 12}},
{{ 45, 10, -15, -27, -63},
{ 12, 3, -28, -17, -16},
{ -6, 7, 16, 30, 15},
{ 14, -1, -9, 9, -5},
{ -15, -11, -4, -8, -38}},
{{ -37, -37, 32, 19, 0},
{ -26, -57, 4, 43, 7},
{ -16, -44, 9, 2, -38},
{ -32, -14, -2, 11, -20},
{ -37, 6, -5, -9, 7}},
{{ -4, -36, -3, 16, -11},
{ -4, -35, 3, 10, -34},
{ -12, -5, 27, 32, -11},
{ -35, -33, -17, -5, -11},
{ -19, 2, -12, 8, 23}},
{{ -12, 0, -7, 6, -16},
{ 15, 14, 6, -17, -52},
{ -32, -34, -24, -20, -16},
{ -38, -5, 15, 22, 14},
{ 2, 0, 24, 3, -23}},
{{ 12, -1, -22, 8, -26},
{ -35, -10, -5, -11, -10},
{ -14, 3, 22, 8, 0},
{ -13, 3, 16, -2, -9},
{ -5, -26, -29, -16, -19}},
{{ 37, 17, -2, -27, -75},
{ 42, 33, -2, -23, -19},
{ -6, -2, 2, -3, -7},
{ 4, 12, 13, 16, -14},
{ -14, -7, 2, 5, 1}},
{{ 16, -12, -13, -4, -1},
{ 8, -26, -64, -36, -31},
{ -5, -15, -23, -16, -7},
{ 25, 32, -27, -42, -1},
{ 44, 39, 26, -14, 12}}},
{{{ -11, 3, 5, 8, -14},
{ 13, -1, -11, 0, -1},
{ 8, 8, 7, -7, -2},
{ 19, -19, 0, 4, 8},
{ -4, -22, -23, 5, 19}},
{{ -7, 4, -13, -19, -3},
{ -6, -3, -6, -20, -19},
{ 4, 15, 17, -30, 12},
{ -7, -22, -24, -16, 8},
{ -26, -20, -9, -21, -27}},
{{ 2, -12, -18, -17, -1},
{ 10, 4, 17, 4, 18},
{ 9, -28, -34, 1, -19},
{ -3, -3, 1, 2, -16},
{ 21, 5, 2, 1, 16}},
{{ -8, -9, 2, 11, -6},
{ -4, -3, 5, -14, 9},
{ 16, 10, -25, -1, 10},
{ -16, -22, 20, 9, -8},
{ -11, 2, 7, -7, 0}},
{{ -15, -5, -9, -16, -1},
{ -10, 12, -6, -13, -17},
{ -19, -18, 17, -4, -6},
{ -22, 15, -1, -11, 2},
{ -2, 4, -15, 9, -4}},
{{ -5, -8, -5, -13, -6},
{ 7, 10, 18, 14, 2},
{ -13, 7, -10, -9, 9},
{ -9, -6, 0, 13, 12},
{ -5, -3, -1, 15, 3}},
{{ -9, -5, -20, -29, -19},
{ 14, 21, -4, 28, 29},
{ -1, 6, -20, -15, 10},
{ 1, -27, 2, -11, -1},
{ -13, 2, 4, -4, -19}},
{{ -1, 1, 38, 19, 13},
{ -20, -24, -24, -14, -12},
{ -2, 16, -4, -5, -17},
{ 8, 19, -22, -10, 9},
{ 17, -23, -9, -26, -2}},
{{ 27, -6, -9, 2, 9},
{ 39, 20, 13, 44, 26},
{ 5, -28, -16, -17, -24},
{ -19, -34, -28, -12, -14},
{ -16, -32, -11, 2, 5}},
{{ -9, -7, -1, -19, 27},
{ 7, 13, 17, 11, -9},
{ -11, -6, -9, -8, -22},
{ -14, -23, -28, -17, -10},
{ -22, -15, -13, -11, -25}},
{{ -7, 7, -12, -27, -7},
{ -7, -10, -4, -22, -3},
{ 12, 18, -24, -8, 5},
{ 5, -19, 5, 1, -5},
{ 2, -33, -10, 7, 6}},
{{ 6, -15, 5, -27, 6},
{ 6, -15, -9, 14, 25},
{ -2, -2, -12, -6, -1},
{ -14, -15, 5, 1, -14},
{ -11, 16, 3, -23, -22}},
{{ 18, 16, -14, -9, 7},
{ -11, 2, -11, 6, 7},
{ 3, 3, 27, 13, 7},
{ 6, -9, -2, 13, 6},
{ 15, -4, 3, 19, -17}},
{{ -18, -17, -3, -4, -3},
{ -12, -14, -1, 14, -20},
{ -25, -30, -6, -8, 2},
{ -25, -14, -27, 11, -5},
{ 1, -20, -17, 16, -32}},
{{ -4, 0, -14, -9, 4},
{ 5, 12, 18, 18, 2},
{ 3, -1, -13, -3, 10},
{ -28, -31, -23, -13, -14},
{ -38, -23, -5, -7, -28}},
{{ 5, -6, -12, -1, -16},
{ 5, 30, 21, 14, 6},
{ -17, -11, -14, -7, -13},
{ -6, -4, -2, -8, 19},
{ -28, -34, -16, -19, -2}}},
{{{ 57, 50, -26, -3, 0},
{ -2, -31, -37, -34, -25},
{ 15, -10, -2, -1, 28},
{ 0, -5, 9, 22, 20},
{ -24, -19, 2, 19, -11}},
{{ 8, 3, -28, -8, 7},
{ 6, -26, 0, -7, 12},
{ 5, -19, 7, 2, -17},
{ -9, -5, -4, -8, -31},
{ -21, -3, 10, 19, -1}},
{{ -14, 7, -11, -32, -20},
{ 16, 24, 5, 20, 34},
{ -52, -1, 19, 28, -22},
{ -2, 6, 14, 14, 1},
{ -3, 6, 12, -2, -2}},
{{ 13, -8, 6, -3, 9},
{ -20, -2, 6, 18, 48},
{ -8, 13, 11, 0, -24},
{ -6, 9, -18, 0, 26},
{ -18, -26, -6, 24, 8}},
{{ -7, -19, -17, 60, 21},
{ -8, -20, 46, 7, -38},
{ -14, 35, 38, -42, -70},
{ 0, 26, -3, 11, 6},
{ -9, 22, 16, 24, 61}},
{{ 8, 2, 14, -4, 13},
{ -2, -18, -9, -22, -2},
{ -20, -7, 26, 33, 31},
{ 5, -13, 30, 4, -3},
{ 2, -13, -6, -42, -26}},
{{ 15, 12, 13, -6, -10},
{ 50, -15, -37, 30, -7},
{ -1, -30, -44, -7, -11},
{ 32, -29, -3, -23, -38},
{ 14, 5, -2, -11, -67}},
{{ 19, 7, 17, 28, 5},
{ -19, -7, 9, 30, 24},
{ -6, 6, -9, -12, -14},
{ -6, 6, 2, 10, -30},
{ 11, -13, -26, 16, 0}},
{{ 5, -10, -4, -10, -2},
{ 19, 11, 43, 8, 33},
{ -9, -10, 9, 16, -10},
{ -3, -16, 2, -12, -28},
{ -9, 10, -18, -24, -36}},
{{ 14, -1, 21, 1, -55},
{ 31, -23, -21, -19, -22},
{ 0, -11, 7, 8, -24},
{ -24, -25, -23, -13, -43},
{ -3, 3, 3, 6, -39}},
{{ 38, 0, 32, 6, 11},
{ 7, -20, 0, -7, 10},
{ -10, 13, -1, -12, -13},
{ -8, 3, 23, 5, 13},
{ -18, -6, 5, -1, 17}},
{{ 16, -19, 6, -19, -21},
{ -17, -21, 1, 28, 1},
{ -2, 13, 23, 34, 14},
{ -9, -8, 14, -27, -20},
{ -8, 18, 11, 8, 34}},
{{ 11, 25, -6, 24, 28},
{ 28, 9, -3, -15, -21},
{ 21, 17, -14, 1, -8},
{ 11, 1, -5, 11, 16},
{ -2, -8, -29, -32, -39}},
{{ 21, 15, -1, -11, -41},
{ -10, 3, 9, 11, -2},
{ -24, -7, 14, 27, 16},
{ 3, 5, 0, -18, -25},
{ 5, 3, -9, -39, -44}},
{{ 11, 22, 14, 2, -33},
{ 19, 13, -3, 16, -3},
{ -11, -9, 6, 12, -27},
{ -20, -18, -21, -13, -45},
{ 9, 8, 16, 1, -42}},
{{ 2, -17, -9, 25, 3},
{ 0, 11, 21, -19, 10},
{ -2, 4, -28, -10, 33},
{ 33, 22, -18, -28, -3},
{ 1, -19, -11, 0, -48}}},
{{{ -4, -3, 1, -4, -2},
{ -4, -2, -5, 2, -9},
{ -4, 2, -7, -3, 2},
{ 1, 3, -8, 0, -2},
{ 0, -3, -4, 1, 2}},
{{ -7, 5, 5, -3, -2},
{ 1, -7, 2, 2, -5},
{ -8, -7, 3, -4, -3},
{ 0, 1, 1, -3, -8},
{ 3, 1, -2, -7, -2}},
